[22Jul2025 01:14:38.674] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jul2025 01:14:38.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jul2025 01:14:52.356] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jul2025 01:14:52.442] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jul2025 01:14:53.287] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.290] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:53.291] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22Jul2025 01:14:55.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jul2025 01:14:55.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jul2025 01:14:55.298] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[22Jul2025 01:14:55.298] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[22Jul2025 01:14:56.104] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[22Jul2025 01:14:56.243] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[22Jul2025 01:14:56.254] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[22Jul2025 01:14:56.301] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[22Jul2025 01:14:56.308] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[22Jul2025 01:14:59.037] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2589ms
[22Jul2025 01:14:59.038] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[22Jul2025 01:15:02.413] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jul2025 01:15:02.454] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[22Jul2025 01:15:02.811] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[22Jul2025 01:15:02.841] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[22Jul2025 01:15:03.121] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jul2025 01:15:03.122] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[22Jul2025 01:15:03.124] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[22Jul2025 01:15:03.130] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jul2025 01:15:03.358] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[22Jul2025 01:15:03.471] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[22Jul2025 01:15:03.472] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[22Jul2025 01:15:03.473] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jul2025 01:15:03.556] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jul2025 01:15:03.612] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[22Jul2025 01:15:03.640] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.848] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.850] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.880] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.883] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:03.993] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.011] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[22Jul2025 01:15:04.134] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
	- supermartijn642configlib 1.1.8
	- table_top_craft 1.20.1-6.1.2
	- tacz 1.0.3
	- tenshilib 1.20.1-1.7.6
	- terralith 2.5.4
	- theoneprobe 1.20.1-10.0.3
	- thirst 1.20.1-1.3.16
	- toofast 0.4.3.5
	- totem_fragments 1.0.0
	- tp_shooting 1.20.1-5.1.0
	- trashslot 15.1.2
	- treeharvester 9.1
	- undead_revamp2 1.0.0
	- underground_bunkers 1.0.5
	- unilib 1.0.4
	- uteamcore 5.1.4.346
	- voicechat 1.20.1-2.5.26
	- walkietalkie 1.3.0
	- watut 1.20.1-1.1.3
	- waystones 14.1.13
	- wegotrunnners 1.0.0
	- xray_snitch 1.1
	- yungsapi 1.20-Forge-4.0.6
	- zombie_extreme 0.2.6.4
	- zombieawareness 1.20.1-1.13.1
[22Jul2025 01:15:04.251] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.256] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.397] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.401] [main/WARN] [mixin/]: Reference map 'limitedchunks.refmap.json' for limitedchunks.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.482] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:04.576] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jul2025 01:15:05.955] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:05.973] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:06.007] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[22Jul2025 01:15:06.007] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:accessors.brewinandchewin.KegBlockEntityAccessor
[22Jul2025 01:15:06.010] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.block.entity.KegBlockEntity)
[22Jul2025 01:15:06.011] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:brewinandchewin.MixinKegBlockEntity
[22Jul2025 01:15:06.016] [main/WARN] [mixin/]: Error loading class: umpaz/brewinandchewin/common/crafting/KegFermentingRecipe (java.lang.ClassNotFoundException: umpaz.brewinandchewin.common.crafting.KegFermentingRecipe)
[22Jul2025 01:15:06.016] [main/WARN] [mixin/]: @Mixin target umpaz.brewinandchewin.common.crafting.KegFermentingRecipe was not found thirst.mixin.json:brewinandchewin.MixinKegFermentingRecipe
[22Jul2025 01:15:06.021] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/processing/basin/BasinRecipe (java.lang.ClassNotFoundException: com.simibubi.create.content.processing.basin.BasinRecipe)
[22Jul2025 01:15:06.021] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.processing.basin.BasinRecipe was not found thirst.mixin.json:create.MixinBasinRecipe
[22Jul2025 01:15:06.027] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/spout/FillingBySpout (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.spout.FillingBySpout)
[22Jul2025 01:15:06.027] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.spout.FillingBySpout was not found thirst.mixin.json:create.MixinFillingBySpout
[22Jul2025 01:15:06.032] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[22Jul2025 01:15:06.032] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:create.MixinFluidDrainingBehaviour
[22Jul2025 01:15:06.036] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemEmptying (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemEmptying)
[22Jul2025 01:15:06.037] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemEmptying was not found thirst.mixin.json:create.MixinGenericItemEmptying
[22Jul2025 01:15:06.041] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemFilling (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemFilling)
[22Jul2025 01:15:06.041] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemFilling was not found thirst.mixin.json:create.MixinGenericItemFilling
[22Jul2025 01:15:06.044] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/api/equipment/goggles/IHaveGoggleInformation (java.lang.ClassNotFoundException: com.simibubi.create.api.equipment.goggles.IHaveGoggleInformation)
[22Jul2025 01:15:06.045] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.api.equipment.goggles.IHaveGoggleInformation was not found thirst.mixin.json:create.MixinIHaveGoggleInformation
[22Jul2025 01:15:06.048] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/fluids/OpenEndedPipe (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.OpenEndedPipe)
[22Jul2025 01:15:06.048] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.fluids.OpenEndedPipe was not found thirst.mixin.json:create.MixinOpenEndedPipe
[22Jul2025 01:15:06.052] [main/WARN] [mixin/]: Error loading class: umpaz/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: umpaz.farmersrespite.common.block.entity.KettleBlockEntity)
[22Jul2025 01:15:06.052] [main/WARN] [mixin/]: @Mixin target umpaz.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:farmersrespite.MixinKettleBlockEntity
[22Jul2025 01:15:06.056] [main/WARN] [mixin/]: Error loading class: snownee/jade/api/view/FluidView (java.lang.ClassNotFoundException: snownee.jade.api.view.FluidView)
[22Jul2025 01:15:06.057] [main/WARN] [mixin/]: @Mixin target snownee.jade.api.view.FluidView was not found thirst.mixin.json:jade.MixinFluidView
[22Jul2025 01:15:06.061] [main/WARN] [mixin/]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[22Jul2025 01:15:06.061] [main/WARN] [mixin/]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[22Jul2025 01:15:06.065] [main/WARN] [mixin/]: Error loading class: toughasnails/config/ThirstConfig (java.lang.ClassNotFoundException: toughasnails.config.ThirstConfig)
[22Jul2025 01:15:06.065] [main/WARN] [mixin/]: @Mixin target toughasnails.config.ThirstConfig was not found thirst.mixin.json:toughasnails.MixinServerConfig
[22Jul2025 01:15:06.068] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHandler (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHandler)
[22Jul2025 01:15:06.069] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHandler was not found thirst.mixin.json:toughasnails.MixinThirstHandler
[22Jul2025 01:15:06.072] [main/WARN] [mixin/]: Error loading class: toughasnails/thirst/ThirstHelperImpl (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHelperImpl)
[22Jul2025 01:15:06.072] [main/WARN] [mixin/]: @Mixin target toughasnails.thirst.ThirstHelperImpl was not found thirst.mixin.json:toughasnails.MixinThirstHelperImpl
[22Jul2025 01:15:06.076] [main/WARN] [mixin/]: Error loading class: toughasnails/client/handler/TooltipHandler (java.lang.ClassNotFoundException: toughasnails.client.handler.TooltipHandler)
[22Jul2025 01:15:06.076] [main/WARN] [mixin/]: @Mixin target toughasnails.client.handler.TooltipHandler was not found thirst.mixin.json:toughasnails.MixinTooltipHandler
[22Jul2025 01:15:06.080] [main/WARN] [mixin/]: Error loading class: vazkii/botania/forge/xplat/ForgeXplatImpl (java.lang.ClassNotFoundException: vazkii.botania.forge.xplat.ForgeXplatImpl)
[22Jul2025 01:15:06.080] [main/WARN] [mixin/]: @Mixin target vazkii.botania.forge.xplat.ForgeXplatImpl was not found thirst.mixin.json:botania.MixinForgeXplatImpl
[22Jul2025 01:15:06.159] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[22Jul2025 01:15:06.160] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[22Jul2025 01:15:06.160] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin
[22Jul2025 01:15:06.318] [main/WARN] [mixin/]: Error loading class: com/mrbysco/spoiled/config/SpoiledConfigCache (java.lang.ClassNotFoundException: com.mrbysco.spoiled.config.SpoiledConfigCache)
[22Jul2025 01:15:06.318] [main/WARN] [mixin/]: @Mixin target com.mrbysco.spoiled.config.SpoiledConfigCache was not found cold_sweat.mixin.json:compat.MixinSpoiledIcebox$ContainerModifier
[22Jul2025 01:15:06.328] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[22Jul2025 01:15:06.337] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[22Jul2025 01:15:06.556] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/AnvilScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.AnvilScreen)
[22Jul2025 01:15:06.556] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.AnvilScreen was not found ante.mixins.json:AnvilScreenMixin
[22Jul2025 01:15:06.642] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[22Jul2025 01:15:06.643] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/CraftingScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.CraftingScreen)
[22Jul2025 01:15:06.643] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.CraftingScreen was not found fastbench.mixins.json:MixinCraftingScreen
[22Jul2025 01:15:06.649] [main/WARN] [mixin/]: Error loading class: dev/ftb/mods/ftbchunks/data/ClaimedChunkManagerImpl (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.data.ClaimedChunkManagerImpl)
[22Jul2025 01:15:06.649] [main/WARN] [mixin/]: @Mixin target dev.ftb.mods.ftbchunks.data.ClaimedChunkManagerImpl was not found doespotatotick.mixins.json:ClaimedChunkManagerAccessor
[22Jul2025 01:15:06.710] [main/WARN] [dev.tonimatas.packetfixer.mixins.MixinConfigPlugin/]: You are using connectivity for fix "Badly compressed packet - size of " + X + " is larger than protocol maximum of 8388608" if you have and issue with that delete connectivity.
[22Jul2025 01:15:07.289] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[22Jul2025 01:15:07.771] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[22Jul2025 01:15:07.972] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[22Jul2025 01:15:08.267] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:08.268] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:08.325] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (37.57 s after launch)
[22Jul2025 01:15:08.610] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[22Jul2025 01:15:08.611] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[22Jul2025 01:15:09.181] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[22Jul2025 01:15:09.181] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[22Jul2025 01:15:11.340] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 3011 milliseconds
[22Jul2025 01:15:11.433] [main/WARN] [mixin/]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientBoundCustomPayloadPacketLMixin->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer-common.mixins.json:ClientboundCustomPayloadPacketMixin->@ModifyConstant::newSize(I)I with priority 9999
[22Jul2025 01:15:11.433] [main/WARN] [mixin/]: @ModifyConstant conflict. Skipping connectivity.mixins.json:ClientBoundCustomPayloadPacketLMixin->@ModifyConstant::modifyLimit(I)I with priority 1, already redirected by packetfixer-common.mixins.json:ClientboundCustomPayloadPacketMixin->@ModifyConstant::newSize(I)I with priority 9999
[22Jul2025 01:15:12.051] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:12.052] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[22Jul2025 01:15:13.296] [main/WARN] [mixin/]: @Redirect conflict. Skipping performant.mixins.json:goal.RemoveBlockGoalMixin->@Redirect::onGetChunk(Lnet/minecraft/world/level/LevelReader;IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Lnet/minecraft/world/level/chunk/ChunkAccess; with priority 199, already redirected by servercore.common.mixins.json:optimizations.sync_loads.RemoveBlockGoalMixin->@Redirect::servercore$onlyValidateIfLoaded(Lnet/minecraft/world/level/LevelReader;IILnet/minecraft/world/level/chunk/ChunkStatus;Z)Lnet/minecraft/world/level/chunk/ChunkAccess; with priority 1000
[22Jul2025 01:15:13.475] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[22Jul2025 01:15:13.810] [main/WARN] [mixin/]: @Final field f_143380_:Lnet/minecraft/world/inventory/ContainerListener; in performant.mixins.json:advancement.ServerPlayerEntityMixin should be final
[22Jul2025 01:15:15.554] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[22Jul2025 01:15:15.555] [main/WARN] [mixin/]: Method overwrite conflict for m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin, previously written by com.abdelaziz.saturn.mixin.leaks.biome_temperature_cache.BiomeMixin. Skipping method.
[22Jul2025 01:15:15.587] [main/WARN] [mixin/]: @Redirect conflict. Skipping structureessentials.mixins.json:LegacyRandomSourceMixin->@Redirect::on(Ljava/util/concurrent/atomic/AtomicLong;JJ)Z with priority 5, already redirected by performant.mixins.json:world.LegacyRandomSourceMixin->@Redirect::on(Ljava/util/concurrent/atomic/AtomicLong;JJ)Z with priority 199
[22Jul2025 01:15:15.924] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[22Jul2025 01:15:15.962] [main/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:RecipeManagerMixin->@Redirect::logErrorOnce(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 200, already redirected by modernfix-forge.mixins.json:perf.datapack_reload_exceptions.RecipeManagerMixin->@Redirect::silenceException(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 2000
[22Jul2025 01:15:16.290] [modloading-worker-0/WARN] [auudio/Auudio/]: WARNING: Auudio is a client mod and has no effect when loaded on a server!
[22Jul2025 01:15:16.364] [modloading-worker-0/INFO] [satako/]: Satako loaded
[22Jul2025 01:15:16.368] [modloading-worker-0/INFO] [MaxHealthFix/]: Loaded maxhealthfix for Forge.
[22Jul2025 01:15:16.395] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/server1.1/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[22Jul2025 01:15:16.454] [modloading-worker-0/INFO] [hordes/]: Trying to load common config
[22Jul2025 01:15:16.464] [modloading-worker-0/INFO] [hordes/]: Trying to load client config
[22Jul2025 01:15:16.466] [modloading-worker-0/INFO] [hordes/]: Config files are up to date, skipping data/asset generation
[22Jul2025 01:15:16.526] [modloading-worker-0/INFO] [snownee.snow.SnowRealMagic/]: SereneSeasons detected. Overriding weather behavior.
[22Jul2025 01:15:16.752] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.9
[22Jul2025 01:15:16.947] [modloading-worker-0/INFO] [com.refinedmods.refinedstorage.apiimpl.API/]: Found 0 RS API injection points
[22Jul2025 01:15:16.968] [modloading-worker-0/WARN] [ModdingLegacy/Lucent/]: [lucent] LUCENT IS A CLIENT SIDE MOD. IT DOES NOT NEED TO BE INSTALLED ON THE SERVER.
[22Jul2025 01:15:16.984] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[22Jul2025 01:15:17.035] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[22Jul2025 01:15:17.073] [modloading-worker-0/INFO] [unilib/]: Disabling UniLib, as it is client side only.
[22Jul2025 01:15:17.082] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[22Jul2025 01:15:17.090] [modloading-worker-0/ERROR] [me.wesley1808.servercore.common.ServerCore/]: [ServerCore] One of the values in config.yml is not valid.
[22Jul2025 01:15:17.100] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: java.nio.file.NoSuchFileException: /workspaces/server1.1/servidor_minecraft/pointblank
[22Jul2025 01:15:17.101] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[22Jul2025 01:15:17.102] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
[22Jul2025 01:15:17.102] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
[22Jul2025 01:15:17.102] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:440)
[22Jul2025 01:15:17.102] [modloading-worker-0/INFO] [STDERR/]: [com.vicmatskiv.pointblank.registry.ExtensionRegistry:scanExtensions:394]: 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:482)
